id,input,prediction,output,raw_generation
test_9,"@user soddisfatto del video di #Renzi su riforma scuola? Mi ricorda "" L'Italia è il paese che amo .. "" di Berlusconiana memoria ...",Output not found,ANALOGY,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] @user soddisfatto del video di #Renzi su riforma scuola? Mi ricorda "" L'Italia è il paese che amo .. "" di Berlusconiana memoria ... [/INPUT] [OUTPUT] Context Shift"
test_14,L'attentatore di Tunisi aveva fatto l'animatore. Quindi non era la prima volta che portava il terrore in spiaggia. [@user],Output not found,ANALOGY,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] L'attentatore di Tunisi aveva fatto l'animatore. Quindi non era la prima volta che portava il terrore in spiaggia. [@user] [/INPUT] [OUTPUT] Context Shift"
test_115,"Vai Mattè, che dopo aver fatto #labuonascuola ti ci rimandiamo anche a te! @user http://t.co/9o6tbYvsRg",Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Vai Mattè, che dopo aver fatto #labuonascuola ti ci rimandiamo anche a te! @user http://t.co/9o6tbYvsRg [/INPUT] [OUTPUT] Humor or situational irony"
test_114,"Dirotta un aereo per la ex moglie. ""Ti avevo detto un elicottero!"" [@user]",Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Dirotta un aereo per la ex moglie. ""Ti avevo detto un elicottero!"" [@user] [/INPUT] [OUTPUT] Humor or situational irony"
test_4,se il governo Monti fallisce verrà rimpiazzato da un metronomo,Output not found,ANALOGY,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] se il governo Monti fallisce verrà rimpiazzato da un metronomo [/INPUT] [OUTPUT] Hyperbole"
test_18,@user finalmente Gelmini d'accordo con me: dice #labuonascuola è sua riforma. Anche orologio rotto ha ragione due volte al dì,Output not found,ANALOGY,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] @user finalmente Gelmini d'accordo con me: dice #labuonascuola è sua riforma. Anche orologio rotto ha ragione due volte al dì [/INPUT] [OUTPUT] Context Shift"
test_39,Simona Ventura: “Mai stata a letto con nessuno per lavorare in tv”. Allora è davvero grave. [CONTINUA su http://t.co/oDPUtx2DvV],Output not found,HYPERBOLE,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Simona Ventura: “Mai stata a letto con nessuno per lavorare in tv”. Allora è davvero grave. [CONTINUA su http://t.co/oDPUtx2DvV] [/INPUT] [OUTPUT] Oxymoron"
test_73,ma scusate quanta incoerenza e ambiguità ci possono stare in uno che si chiama mario monti?,Output not found,RHETORICAL QUESTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] ma scusate quanta incoerenza e ambiguità ci possono stare in uno che si chiama mario monti? [/INPUT] [OUTPUT] Context Shift"
test_120,"Tsipras si dimette, elezioni già a settembre. La solita efficienza tedesca. [@user]",Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Tsipras si dimette, elezioni già a settembre. La solita efficienza tedesca. [@user] [/INPUT] [OUTPUT] Context Shift"
test_7,Mario Monti presenterà la Manovra a Porta a Porta ... Speriamo non proponga un contratto con gli italiani :D,Output not found,ANALOGY,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Mario Monti presenterà la Manovra a Porta a Porta ... Speriamo non proponga un contratto con gli italiani :D [/INPUT] [OUTPUT] Humor or situational irony"
test_101,"Egregio Professor Monti, pagherò volentieri la tassa sui cani che mantengo a casa, se mi toglierà la tassa sui maiali che mantengo a Roma ...",Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Egregio Professor Monti, pagherò volentieri la tassa sui cani che mantengo a casa, se mi toglierà la tassa sui maiali che mantengo a Roma ... [/INPUT] [OUTPUT] Context Shift"
test_3,"cmq Mario Monti è come Carlo d'Inghilterra. poverino, non sarà mai re. #trcentootto",Output not found,ANALOGY,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] cmq Mario Monti è come Carlo d'Inghilterra. poverino, non sarà mai re. #trcentootto [/INPUT] [OUTPUT] Oxymoron"
test_135,"#Renzi su #lascuolaingiusta travestita da #labuonascuola: ""questo non è un diktat, ma una proposta sulla quale dialogare"". Tutto da vedere.",Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] #Renzi su #lascuolaingiusta travestita da #labuonascuola: ""questo non è un diktat, ma una proposta sulla quale dialogare"". Tutto da vedere. [/INPUT] [OUTPUT] Rhetorical Question"
test_55,Dolcetto scherzetto? #Halloween #labuonascuola #Roma http://t.co/MGCEEBgzwx,Output not found,EX:CONTEXT SHIFT,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Dolcetto scherzetto? #Halloween #labuonascuola #Roma http://t.co/MGCEEBgzwx [/INPUT] [OUTPUT] Humor or situational irony"
test_51,Salvini: “Il blocco del traffico è una cazzata”. A meno che non riguardi il Mediterraneo. [CONTINUA su https://t.co/oDPUtx2DvV],Output not found,EX:CONTEXT SHIFT,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Salvini: “Il blocco del traffico è una cazzata”. A meno che non riguardi il Mediterraneo. [CONTINUA su https://t.co/oDPUtx2DvV] [/INPUT] [OUTPUT] Hyperbole"
test_130,Al PROFESSOR Monti un latinismo mattutino: son tutti finocchi col c ... degli altri (cit.),Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Al PROFESSOR Monti un latinismo mattutino: son tutti finocchi col c ... degli altri (cit.) [/INPUT] [OUTPUT] Oxymoron"
test_47,"Governo Monti, tu Ci SMONTI !. By Luigi",Output not found,EX:CONTEXT SHIFT,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Governo Monti, tu Ci SMONTI !. By Luigi [/INPUT] [OUTPUT] Hyperbole"
test_105,"Incendio a Bologna, trovata sul luogo la scritta “No Tav“. Ma si segue anche la pista dei “Luca ti amo torna“. [@user]",Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Incendio a Bologna, trovata sul luogo la scritta “No Tav“. Ma si segue anche la pista dei “Luca ti amo torna“. [@user] [/INPUT] [OUTPUT] Context Shift"
test_62,"Monito di Fassina al governo. #Monti, preoccupato, risponde: Oddio, e mo' questo chi è? http://t.co/4nTehDux via @user",Output not found,IM:FALSE ASSERTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Monito di Fassina al governo. #Monti, preoccupato, risponde: Oddio, e mo' questo chi è? http://t.co/4nTehDux via @user [/INPUT] [OUTPUT] Context Shift"
test_140,"Legge Cirinnà, dialogo tra M5S e Vaticano. Mi immagino quanta scienza. [@user]",Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Legge Cirinnà, dialogo tra M5S e Vaticano. Mi immagino quanta scienza. [@user] [/INPUT] [OUTPUT] Humor or situational irony"
test_80,NAPOLITANO NOMINA MARIO MONTI SENATORE A VITA ... (che gli avrà detto? vabbè poi ci rivediamo?),Output not found,RHETORICAL QUESTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] NAPOLITANO NOMINA MARIO MONTI SENATORE A VITA ... (che gli avrà detto? vabbè poi ci rivediamo?) [/INPUT] [OUTPUT] Humor or situational irony"
test_121,"Il Papa fa gli auguri ai dipendenti del Vaticano. “ Buon Natale, italiani ! “ [@user]",Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Il Papa fa gli auguri ai dipendenti del Vaticano. “ Buon Natale, italiani ! “ [@user] [/INPUT] [OUTPUT] Rhetorical Question"
test_92,Ma i punti de #labuonascuola sono riferiti anche a quella pubblica? #perdire,Output not found,RHETORICAL QUESTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Ma i punti de #labuonascuola sono riferiti anche a quella pubblica? #perdire [/INPUT] [OUTPUT] Rhetorical Question"
test_42,@user1 @user2 @user3 giusto prima distruggiamo la scuola pubblica #labuonascuola #aricambiaverso,Output not found,HYPERBOLE,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] @user1 @user2 @user3 giusto prima distruggiamo la scuola pubblica #labuonascuola #aricambiaverso [/INPUT] [OUTPUT] Context Shift"
test_59,Alfano: “Stiamo per prendere Messina Denaro“. È il primo colpo del mercato invernale. [@user],Output not found,EX:CONTEXT SHIFT,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Alfano: “Stiamo per prendere Messina Denaro“. È il primo colpo del mercato invernale. [@user] [/INPUT] [OUTPUT] Context Shift"
test_91,Legge di stabilità. La scuola taglia più di quanto riceve. Bravi i burocrati del miur e #renzi. La fate così #labuonascuola ?,Output not found,RHETORICAL QUESTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Legge di stabilità. La scuola taglia più di quanto riceve. Bravi i burocrati del miur e #renzi. La fate così #labuonascuola ? [/INPUT] [OUTPUT] Rhetorical Question"
test_49,"Mario Monti per la manovra ha chiesto tempo al Tempo, ma il Tempo gli ha risposto Non ne ho più. E lui si è incazzato #supermario",Output not found,EX:CONTEXT SHIFT,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Mario Monti per la manovra ha chiesto tempo al Tempo, ma il Tempo gli ha risposto Non ne ho più. E lui si è incazzato #supermario [/INPUT] [OUTPUT] Context Shift"
test_89,#labuonascuola @user1 @user2 i prof che esortano/costringono i ragazzi a non fare gli invalsi?,Output not found,RHETORICAL QUESTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] #labuonascuola @user1 @user2 i prof che esortano/costringono i ragazzi a non fare gli invalsi? [/INPUT] [OUTPUT] Context Shift"
test_126,"@user essere interrogata, civiltà inglese dove posso essere interrogata e fisica dove posso essere interrogata. figo eh?",Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] @user essere interrogata, civiltà inglese dove posso essere interrogata e fisica dove posso essere interrogata. figo eh? [/INPUT] [OUTPUT] Context Shift"
